ride_id,pickup_ts,dropoff_ts,passenger_count,trip_km,fare,payment_type,pickup_zone,dropoff_zone
ride_1449,2025-11-12 03:49:18,2025-11-12 04:16:18,4,6.93,14.81,CARD,Airport,Suburb
ride_1450,2025-11-12 04:15:18,2025-11-12 04:52:18,2,7.88,15.86,CARD,Airport,Downtown
ride_1451,2025-11-12 04:40:18,2025-11-12 05:15:18,3,0.79,3.55,CASH,Downtown,Midtown
ride_1452,2025-11-12 03:35:18,2025-11-12 03:56:18,1,10.09,17.68,CASH,Downtown,Airport
ride_1453,2025-11-12 04:37:18,2025-11-12 05:28:18,1,7.84,14.89,CARD,Downtown,Midtown
ride_1454,2025-11-12 04:10:18,2025-11-12 04:43:18,4,5.76,15.4,CARD,Midtown,Airport
ride_1455,2025-11-12 03:10:18,2025-11-12 03:38:18,3,2.44,7.98,CARD,Midtown,Downtown
ride_1456,2025-11-12 04:30:18,2025-11-12 05:00:18,3,4.42,11.36,CARD,Uptown,Midtown
ride_1457,2025-11-12 04:19:18,2025-11-12 04:44:18,3,6.19,13.1,CARD,Uptown,Suburb
ride_1458,2025-11-12 04:45:18,2025-11-12 05:33:18,2,11.67,23.45,CASH,Downtown,Downtown
ride_1459,2025-11-12 04:36:18,2025-11-12 05:11:18,2,8.4,17.59,CARD,Suburb,Suburb
ride_1460,2025-11-12 04:21:18,2025-11-12 04:46:18,4,2.41,6.09,CARD,Airport,Uptown
ride_1461,2025-11-12 03:47:18,2025-11-12 03:55:18,2,6.64,12.26,CARD,Suburb,Suburb
ride_1462,2025-11-12 04:18:18,2025-11-12 05:11:18,4,0.2,3.0,CARD,Downtown,Uptown
ride_1463,2025-11-12 04:37:18,2025-11-12 04:46:18,3,13.24,24.69,CARD,Suburb,Airport
ride_1464,2025-11-12 04:35:18,2025-11-12 05:26:18,2,1.02,4.33,CARD,Uptown,Downtown
ride_1465,2025-11-12 03:31:18,2025-11-12 03:58:18,1,6.44,17.13,CARD,Airport,Downtown
ride_1466,2025-11-12 04:36:18,2025-11-12 04:54:18,3,10.42,21.07,CARD,Suburb,Suburb
ride_1467,2025-11-12 04:29:18,2025-11-12 05:08:18,3,5.25,15.28,CARD,Airport,Downtown
ride_1468,2025-11-12 04:07:18,2025-11-12 04:12:18,2,6.12,15.16,CARD,Uptown,Midtown
ride_1469,2025-11-12 03:35:18,2025-11-12 03:47:18,2,4.78,10.42,CARD,Downtown,Midtown
ride_1470,2025-11-12 03:56:18,2025-11-12 04:27:18,1,0.2,3.0,CASH,Uptown,Uptown
ride_1471,2025-11-12 03:30:18,2025-11-12 04:03:18,3,12.18,22.29,CARD,Downtown,Downtown
ride_1472,2025-11-12 04:55:18,2025-11-12 05:40:18,1,4.55,13.4,CARD,Midtown,Suburb
ride_1473,2025-11-12 04:53:18,2025-11-12 04:58:18,3,9.09,19.13,CARD,Airport,Downtown
ride_1474,2025-11-12 04:00:18,2025-11-12 04:33:18,4,0.2,3.0,CARD,Airport,Suburb
ride_1475,2025-11-12 03:19:18,2025-11-12 03:39:18,4,1.1,4.25,CARD,Downtown,Airport
ride_1476,2025-11-12 03:19:18,2025-11-12 03:36:18,1,9.66,18.49,CARD,Downtown,Midtown
ride_1477,2025-11-12 04:27:18,2025-11-12 04:57:18,2,5.64,15.78,CARD,Uptown,Downtown
ride_1478,2025-11-12 03:10:18,2025-11-12 04:04:18,1,10.37,20.08,CARD,Uptown,Midtown
ride_1479,2025-11-12 03:31:18,2025-11-12 03:51:18,1,5.37,10.65,CARD,Uptown,Airport
ride_1480,2025-11-12 04:35:18,2025-11-12 05:09:18,1,4.91,8.81,CARD,Suburb,Midtown
ride_1481,2025-11-12 03:41:18,2025-11-12 04:00:18,1,7.87,17.87,CARD,Airport,Suburb
ride_1482,2025-11-12 04:21:18,2025-11-12 04:36:18,3,3.33,7.55,CARD,Midtown,Downtown
ride_1483,2025-11-12 03:24:18,2025-11-12 04:09:18,3,4.49,9.45,CARD,Midtown,Midtown
ride_1484,2025-11-12 03:05:18,2025-11-12 03:56:18,1,5.83,15.13,CASH,Airport,Downtown
ride_1485,2025-11-12 03:07:18,2025-11-12 03:12:18,2,7.88,21.84,CASH,Uptown,Airport
ride_1486,2025-11-12 04:07:18,2025-11-12 04:51:18,3,8.15,17.41,CARD,Uptown,Uptown
ride_1487,2025-11-12 04:43:18,2025-11-12 05:11:18,1,7.19,17.05,CASH,Suburb,Midtown
ride_1488,2025-11-12 03:33:18,2025-11-12 04:28:18,1,11.01,21.73,CARD,Midtown,Downtown
ride_1489,2025-11-12 04:52:18,2025-11-12 05:14:18,3,5.86,11.76,CASH,Suburb,Midtown
ride_1490,2025-11-12 03:40:18,2025-11-12 04:28:18,2,6.26,14.45,CASH,Midtown,Airport
ride_1491,2025-11-12 04:51:18,2025-11-12 05:20:18,3,7.91,12.85,CASH,Downtown,Uptown
ride_1492,2025-11-12 04:30:18,2025-11-12 05:10:18,4,0.76,3.67,CASH,Suburb,Midtown
ride_1493,2025-11-12 04:04:18,2025-11-12 04:09:18,4,10.65,21.3,CARD,Downtown,Suburb
ride_1494,2025-11-12 04:42:18,2025-11-12 05:01:18,2,11.87,22.55,CARD,Suburb,Suburb
ride_1495,2025-11-12 03:03:18,2025-11-12 03:55:18,3,5.31,13.31,CARD,Airport,Midtown
ride_1496,2025-11-12 03:20:18,2025-11-12 03:49:18,1,3.7,8.4,CARD,Downtown,Midtown
ride_1497,2025-11-12 04:13:18,2025-11-12 05:04:18,4,4.48,7.75,CARD,Uptown,Suburb
ride_1498,2025-11-12 04:39:18,2025-11-12 05:18:18,4,4.21,8.35,CARD,Midtown,Suburb
ride_1499,2025-11-12 03:13:18,2025-11-12 03:39:18,3,7.29,20.97,CASH,Midtown,Uptown
